SF:C:\Workspaces\HazemWorkSpaces\OpenSource\Confess_2012\weatherApplication\WebContent\js\js-test\jstd\integration\jasmine\lib\jasmine-1.2.0\jasmine.js
DA:6657,0
DA:6663,0
DA:6664,0
DA:6668,0
DA:6673,0
DA:6676,0
DA:6677,0
DA:6678,0
DA:6681,0
DA:6682,0
DA:6686,0
DA:6687,0
DA:6690,0
DA:6691,0
DA:6697,0
DA:6701,0
DA:6702,0
DA:6703,0
DA:6706,0
DA:6709,0
DA:6710,0
DA:6713,0
DA:6718,2
DA:6720,2
DA:6721,1
DA:6722,0
DA:6725,0
DA:6727,0
DA:6730,0
DA:6731,0
DA:6732,0
DA:6739,0
DA:6740,0
DA:6741,0
DA:6742,0
DA:6743,0
DA:6746,0
DA:6750,2
DA:6751,1
DA:6752,0
DA:6758,0
DA:6759,0
DA:6767,0
DA:6770,0
DA:6771,0
DA:6774,0
DA:6775,0
DA:6777,0
DA:6778,0
DA:6781,0
DA:6782,0
DA:6783,0
DA:6787,0
DA:6791,2
DA:6793,2
DA:6796,0
DA:6800,0
DA:6801,0
DA:6802,0
DA:6803,0
DA:6804,0
DA:6806,0
DA:6807,0
DA:6809,0
DA:6814,0
DA:6818,0
DA:6819,0
DA:6820,0
DA:6824,0
DA:6825,0
DA:6829,0
DA:6832,0
DA:6833,0
DA:6834,0
DA:6835,0
DA:6836,0
DA:6838,0
DA:6839,0
DA:6844,0
DA:6847,2
DA:6848,4
DA:6850,0
DA:6851,0
DA:6852,0
DA:6854,0
DA:6855,0
DA:6862,0
DA:6869,2
DA:6870,1
DA:6873,0
DA:6879,0
DA:6886,0
DA:6889,0
DA:6894,0
DA:6897,0
DA:6898,0
DA:6903,0
DA:6910,2
DA:6913,2
DA:6914,0
DA:6918,0
DA:6919,0
DA:6920,0
DA:6922,0
DA:6930,2
DA:6931,2
DA:6932,0
DA:6935,0
DA:6938,2
DA:6939,0
DA:6944,2
DA:6950,6
DA:6952,0
DA:6958,0
DA:6959,0
DA:6963,0
DA:6971,2
DA:7020,2
DA:7021,2
DA:7025,0
DA:7026,0
DA:7027,0
DA:7031,2
DA:7034,2
DA:7037,4
DA:7039,8
DA:7040,2
DA:7041,2
DA:7044,8
DA:7045,8
DA:7053,8
DA:7054,10
DA:7057,10
DA:7058,10
DA:7059,0
DA:7061,10
DA:7063,10
DA:7070,2
DA:7073,0
DA:7074,0
DA:7076,0
DA:7078,0
DA:7084,0
DA:7085,0
DA:7088,0
DA:7089,0
DA:7090,0
DA:7092,0
DA:7093,0
DA:7100,0
DA:7101,0
DA:7106,0
DA:7112,2
DA:7113,4
DA:7115,4
DA:7116,10
DA:7117,10
DA:7120,4
DA:7121,4
DA:7125,2
DA:7127,0
DA:7128,0
DA:7131,0
DA:7132,0
DA:7135,0
DA:7136,0
DA:7137,0
DA:7138,0
DA:7142,0
DA:7145,0
DA:7147,0
DA:7149,0
DA:7150,0
DA:7153,0
DA:7154,0
DA:7155,0
DA:7159,0
DA:7162,0
DA:7170,0
DA:7172,0
DA:7175,0
DA:7176,0
DA:7179,0
DA:7193,0
DA:7194,0
DA:7199,0
DA:7203,0
DA:7207,0
DA:7208,0
DA:7211,0
DA:7216,0
DA:7218,0
DA:7222,0
DA:7230,2
DA:7231,12
DA:7232,0
DA:7236,2
DA:7237,4
DA:7239,0
DA:7240,0
DA:7241,0
DA:7242,0
DA:7245,0
DA:7255,2
DA:7258,0
DA:7262,0
DA:7269,4
DA:7271,0
DA:7274,4
DA:7275,4
DA:7277,4
DA:7278,4
DA:7354,0
DA:7355,0
DA:7356,0
DA:7360,0
DA:7362,0
DA:7404,0
DA:7405,0
DA:7406,0
DA:7407,0
DA:7409,0
DA:7414,0
DA:7419,0
DA:7420,0
DA:7421,0
DA:7422,0
DA:7423,0
DA:7424,0
DA:7427,0
DA:7429,0
DA:7434,0
DA:7435,0
DA:7437,0
DA:7442,0
DA:7443,0
DA:7444,0
DA:7446,0
DA:7447,0
DA:7454,0
DA:7457,0
DA:7458,0
DA:7462,0
DA:7465,0
DA:7466,0
DA:7471,0
DA:7474,0
DA:7477,0
DA:7479,0
DA:7488,0
DA:7491,0
DA:7493,0
DA:7494,0
DA:7496,0
DA:7497,0
DA:7502,0
DA:7504,0
DA:7505,0
DA:7510,0
DA:7511,0
DA:7512,0
DA:7513,0
DA:7516,0
DA:7517,0
DA:7523,0
DA:7524,0
DA:7525,0
DA:7526,0
DA:7527,0
DA:7533,0
DA:7534,0
DA:7537,0
DA:7538,0
DA:7540,0
DA:7544,0
DA:7545,0
DA:7547,0
DA:7548,0
DA:7553,0
DA:7555,0
DA:7556,0
DA:7558,0
DA:7559,0
DA:7565,0
DA:7566,0
DA:7567,0
DA:7568,0
DA:7571,0
DA:7572,0
DA:7573,0
DA:7574,0
DA:7575,0
DA:7576,0
DA:7579,0
DA:7580,0
DA:7583,0
DA:7589,0
DA:7592,0
DA:7595,0
DA:7596,0
DA:7597,0
DA:7605,0
DA:7606,0
DA:7610,0
DA:7613,0
DA:7614,0
DA:7618,0
DA:7621,0
DA:7624,0
DA:7627,0
DA:7628,0
DA:7632,0
DA:7635,0
DA:7636,0
DA:7638,0
DA:7642,0
DA:7645,0
DA:7647,0
DA:7652,0
DA:7657,0
DA:7658,0
DA:7662,0
DA:7663,0
DA:7664,0
DA:7665,0
DA:7667,0
DA:7668,0
DA:7673,0
DA:7681,0
DA:7682,0
DA:7686,0
DA:7688,0
DA:7689,0
DA:7694,0
DA:7695,0
DA:7699,0
DA:7702,0
DA:7703,0
DA:7705,0
DA:7707,0
DA:7708,0
DA:7711,0
DA:7712,0
DA:7713,0
DA:7717,0
DA:7718,0
DA:7719,0
DA:7722,0
DA:7723,0
DA:7726,0
DA:7731,0
DA:7737,0
DA:7740,0
DA:7741,0
DA:7745,0
DA:7746,0
DA:7750,0
DA:7752,0
DA:7753,0
DA:7759,0
DA:7760,0
DA:7765,0
DA:7769,2
DA:7770,0
DA:7772,0
DA:7773,0
DA:7775,0
DA:7785,0
DA:7789,0
DA:7791,0
DA:7792,0
DA:7797,0
DA:7803,2
DA:7819,2
DA:7821,0
DA:7830,0
DA:7831,0
DA:7832,0
DA:7837,0
DA:7838,0
DA:7839,0
DA:7840,0
DA:7845,0
DA:7846,0
DA:7847,0
DA:7848,0
DA:7849,0
DA:7855,0
DA:7856,0
DA:7859,0
DA:7860,0
DA:7861,0
DA:7862,0
DA:7864,0
DA:7865,0
DA:7869,0
DA:7875,0
DA:7876,0
DA:7877,0
DA:7879,0
DA:7884,2
DA:7887,0
DA:7888,0
DA:7891,0
DA:7909,0
DA:7913,0
DA:7914,0
DA:7915,0
DA:7916,0
DA:7922,0
DA:7923,0
DA:7926,0
DA:7927,0
DA:7929,0
DA:7932,0
DA:7933,0
DA:7936,0
DA:7937,0
DA:7938,0
DA:7939,0
DA:7940,0
DA:7941,0
DA:7942,0
DA:7943,0
DA:7944,0
DA:7945,0
DA:7946,0
DA:7947,0
DA:7949,0
DA:7955,0
DA:7956,0
DA:7959,0
DA:7961,0
DA:7965,0
DA:7971,2
DA:7975,2
DA:7978,0
DA:7983,2
DA:7985,0
DA:7987,0
DA:7991,0
DA:7999,0
DA:8000,0
DA:8001,0
DA:8002,0
DA:8003,0
DA:8005,0
DA:8007,0
DA:8012,0
DA:8013,0
DA:8016,0
DA:8017,0
DA:8021,0
DA:8023,0
DA:8025,0
DA:8026,0
DA:8031,0
DA:8032,0
DA:8033,0
DA:8035,0
DA:8039,0
DA:8042,0
DA:8050,2
DA:8059,0
DA:8060,0
DA:8066,2
DA:8067,0
DA:8068,0
DA:8070,0
DA:8071,0
DA:8072,0
DA:8077,2
DA:8080,0
DA:8082,0
DA:8085,0
DA:8089,0
DA:8091,0
DA:8093,0
DA:8094,0
DA:8097,0
DA:8100,0
DA:8102,0
DA:8105,0
DA:8108,0
DA:8109,0
DA:8113,0
DA:8116,0
DA:8117,0
DA:8123,0
DA:8127,0
DA:8128,0
DA:8138,2
DA:8141,0
DA:8142,0
DA:8149,2
DA:8150,2
DA:8151,2
DA:8155,2
DA:8156,1
DA:8157,1
DA:8163,2
DA:8171,1
DA:8177,2
DA:8178,2
DA:8185,2
DA:8187,2
DA:8189,0
DA:8191,0
DA:8193,0
DA:8197,0
DA:8203,0
DA:8204,0
DA:8206,0
DA:8210,0
DA:8211,0
DA:8212,0
DA:8217,0
DA:8218,0
DA:8226,0
DA:8227,0
DA:8231,0
DA:8232,0
DA:8233,0
DA:8240,0
DA:8243,0
DA:8245,0
DA:8254,0
DA:8257,0
DA:8260,0
DA:8263,0
DA:8264,0
DA:8265,0
DA:8266,0
DA:8271,0
DA:8273,0
DA:8274,0
DA:8277,0
DA:8278,0
DA:8279,0
DA:8280,0
DA:8283,0
DA:8284,0
DA:8289,0
DA:8290,0
DA:8296,0
DA:8297,0
DA:8300,0
DA:8308,0
DA:8309,0
DA:8311,0
DA:8312,0
DA:8317,0
DA:8318,0
DA:8323,0
DA:8324,0
DA:8331,0
DA:8332,0
DA:8334,0
DA:8335,0
DA:8338,0
DA:8339,0
DA:8340,0
DA:8343,0
DA:8345,0
DA:8350,0
DA:8351,0
DA:8362,2
DA:8377,2
DA:8379,0
DA:8381,0
DA:8382,0
DA:8385,0
DA:8386,0
DA:8388,0
DA:8389,0
DA:8393,0
DA:8394,0
DA:8400,0
DA:8402,0
DA:8409,0
DA:8410,0
DA:8412,0
DA:8413,0
DA:8415,0
DA:8416,0
DA:8421,0
DA:8426,0
DA:8427,0
DA:8430,0
DA:8434,0
DA:8435,0
DA:8436,0
DA:8437,0
DA:8439,0
DA:8440,0
DA:8447,0
DA:8448,0
DA:8449,0
DA:8453,0
DA:8461,0
DA:8463,0
DA:8464,0
DA:8466,0
DA:8467,0
DA:8468,0
DA:8469,0
DA:8473,0
DA:8476,0
DA:8480,0
DA:8485,0
DA:8487,0
DA:8488,0
DA:8492,0
DA:8494,0
DA:8498,0
DA:8499,0
DA:8502,0
DA:8510,0
DA:8513,0
DA:8514,0
DA:8515,0
DA:8516,0
DA:8517,0
DA:8520,0
DA:8521,0
DA:8522,0
DA:8526,0
DA:8527,0
DA:8528,0
DA:8534,0
DA:8535,0
DA:8537,0
DA:8538,0
DA:8539,0
DA:8541,0
DA:8544,0
DA:8545,0
DA:8548,0
DA:8553,0
DA:8557,0
DA:8562,0
DA:8563,0
DA:8566,0
DA:8572,0
DA:8573,0
DA:8576,0
DA:8577,0
DA:8578,0
DA:8580,0
DA:8584,0
DA:8585,0
DA:8586,0
DA:8587,0
DA:8589,0
DA:8593,0
DA:8594,0
DA:8596,0
DA:8597,0
DA:8598,0
DA:8601,0
DA:8602,0
DA:8603,0
DA:8604,0
DA:8608,0
DA:8609,0
DA:8612,0
DA:8615,0
DA:8621,0
DA:8624,0
DA:8630,0
DA:8631,0
DA:8632,0
DA:8633,0
DA:8635,0
DA:8636,0
DA:8639,0
DA:8640,0
DA:8646,0
DA:8647,0
DA:8650,0
DA:8651,0
DA:8652,0
DA:8653,0
DA:8656,0
DA:8657,0
DA:8658,0
DA:8659,0
DA:8662,0
DA:8663,0
DA:8666,0
DA:8667,0
DA:8668,0
DA:8671,0
DA:8673,0
DA:8675,0
DA:8676,0
DA:8683,0
DA:8684,0
DA:8692,2
DA:8693,0
DA:8694,0
DA:8697,2
DA:8698,0
DA:8702,2
DA:8703,6
DA:8705,6
DA:8706,30
DA:8709,6
DA:8713,2
DA:8721,12
DA:8722,0
DA:8726,2
DA:8728,0
DA:8735,0
DA:8739,0
DA:8740,0
DA:8744,0
DA:8746,0
DA:8747,0
DA:8748,0
DA:8751,0
DA:8752,0
DA:8753,0
DA:8754,0
DA:8758,0
DA:8763,0
DA:8766,0
DA:8773,0
DA:8774,0
DA:8775,0
DA:8777,0
DA:8782,2
DA:8785,0
DA:8786,0
DA:8789,0
DA:8794,0
DA:8795,0
DA:8798,0
DA:8803,0
DA:8808,0
DA:8811,0
DA:8812,0
DA:8813,0
DA:8814,0
DA:8815,0
DA:8817,0
DA:8818,0
DA:8821,0
DA:8822,0
DA:8823,0
DA:8824,0
DA:8825,0
DA:8826,0
DA:8827,0
DA:8828,0
DA:8833,0
DA:8834,0
DA:8840,0
DA:8843,0
DA:8844,0
DA:8848,0
DA:8850,0
DA:8852,0
DA:8856,0
DA:8862,0
DA:8863,0
DA:8866,0
DA:8871,0
DA:8877,0
DA:8878,0
DA:8879,0
DA:8880,0
DA:8882,0
DA:8884,0
DA:8885,0
DA:8886,0
DA:8890,0
DA:8892,0
DA:8894,0
DA:8895,0
DA:8900,0
DA:8901,0
DA:8905,0
DA:8906,0
DA:8907,0
DA:8908,0
DA:8910,0
DA:8918,0
DA:8919,0
DA:8921,0
DA:8922,0
DA:8926,0
DA:8930,0
DA:8931,0
DA:8933,0
DA:8934,0
DA:8937,0
DA:8938,0
DA:8941,0
DA:8944,0
DA:8948,2
DA:8950,0
DA:8954,0
DA:8955,0
DA:8957,0
DA:8958,0
DA:8962,0
DA:8963,0
DA:8970,0
DA:8971,0
DA:8983,0
DA:8987,0
DA:8988,0
DA:8990,0
DA:8997,2
DA:8999,22
DA:9000,14
DA:9001,0
DA:9006,2
DA:9007,2
DA:9008,0
DA:9009,0
DA:9015,2
DA:9017,0
DA:9019,0
DA:9022,0
DA:9026,0
DA:9028,0
DA:9029,0
DA:9030,0
DA:9033,0
DA:9038,0
DA:9039,0
DA:9040,0
DA:9041,0
DA:9044,0
DA:9046,0
DA:9048,0
DA:9049,0
DA:9053,0
DA:9056,0
DA:9062,2
DA:9066,2
DA:9067,2
DA:9068,0
DA:9069,0
DA:9073,0
DA:9074,0
DA:9077,0
DA:9086,0
DA:9090,0
DA:9091,0
DA:9100,0
DA:9101,0
DA:9102,0
DA:9105,0
DA:9106,0
DA:9107,0
DA:9109,0
DA:9110,0
DA:9111,0
DA:9113,0
DA:9114,0
DA:9115,0
DA:9118,0
DA:9119,0
DA:9122,0
DA:9123,0
DA:9124,0
DA:9127,0
DA:9130,0
DA:9131,0
DA:9132,0
DA:9135,0
DA:9136,0
DA:9137,0
DA:9140,0
DA:9144,2
DA:9145,0
DA:9146,0
DA:9149,0
DA:9153,0
DA:9156,0
DA:9157,0
DA:9160,0
DA:9161,0
DA:9164,0
DA:9167,2
DA:9170,0
DA:9173,0
DA:9174,0
DA:9175,0
DA:9178,0
DA:9182,0
DA:9185,0
DA:9186,0
DA:9189,0
DA:9197,0
DA:9198,0
DA:9199,0
DA:9200,0
DA:9202,0
DA:9203,0
DA:9206,0
DA:9207,0
DA:9210,0
DA:9211,0
DA:9213,0
DA:9214,0
DA:9217,0
DA:9218,0
DA:9220,0
DA:9226,2
DA:9229,0
DA:9230,0
DA:9233,0
DA:9245,0
DA:9246,0
DA:9249,0
DA:9250,0
DA:9253,0
DA:9260,0
DA:9261,0
DA:9262,0
DA:9263,0
DA:9265,0
DA:9272,2
DA:9273,4
DA:9275,4
DA:9276,0
DA:9277,0
DA:9279,0
DA:9280,0
DA:9286,0
DA:9287,0
DA:9293,0
DA:9299,2
DA:9300,0
DA:9311,2
DA:9312,4
DA:9317,4
DA:9318,0
DA:9319,0
DA:9327,4
DA:9328,0
DA:9329,0
DA:9336,4
DA:9337,0
DA:9338,0
DA:9340,0
DA:9342,0
DA:9343,0
DA:9344,0
DA:9349,0
DA:9351,0
DA:9357,0
DA:9358,0
DA:9361,0
DA:9368,0
DA:9369,0
DA:9370,0
DA:9371,0
DA:9375,0
DA:9384,2
DA:9398,2
DA:9399,0
end_of_record
SF:C:\Workspaces\HazemWorkSpaces\OpenSource\Confess_2012\weatherApplication\WebContent\js\js-test\jstd\integration\jasmine\jstd-adapter\JasmineAdapter.js
DA:6,2
DA:9,2
DA:10,2
DA:12,2
DA:13,26
DA:14,0
DA:15,0
DA:16,0
DA:19,2
DA:21,2
DA:27,2
DA:30,2
DA:31,2
DA:32,2
DA:33,2
DA:37,2
DA:38,2
DA:39,2
DA:40,2
DA:42,2
DA:45,2
DA:46,0
DA:47,0
DA:48,0
DA:49,0
DA:50,0
DA:52,0
DA:56,2
DA:57,28
DA:61,2
DA:62,0
DA:66,2
DA:67,26
DA:68,26
DA:72,2
DA:73,26
DA:75,26
DA:77,26
DA:78,26
DA:79,34
DA:80,34
DA:81,0
DA:82,0
DA:89,26
DA:100,2
DA:101,0
DA:105,2
DA:107,2
DA:108,2
DA:109,2
DA:111,2
DA:112,2
DA:114,2
DA:119,2
DA:120,2
DA:121,2
DA:124,2
DA:128,2
DA:129,2
DA:130,2
DA:134,0
DA:135,0
DA:140,2
DA:141,6
DA:142,6
DA:143,34
DA:144,24
DA:148,2
DA:149,2
DA:150,6
DA:151,6
DA:157,2
DA:158,0
DA:159,0
DA:160,0
DA:161,0
DA:162,0
DA:163,0
DA:164,0
DA:167,0
DA:168,0
DA:170,0
DA:171,0
DA:175,2
DA:176,0
DA:177,0
DA:178,0
DA:182,2
DA:183,0
DA:187,0
DA:188,0
end_of_record
SF:C:\Workspaces\HazemWorkSpaces\OpenSource\Confess_2012\weatherApplication\WebContent\js\js-test\jstd\integration\jasmine\lib\plugins\jasmine-jquery\jasmine-jquery.js
DA:1,2
DA:2,0
DA:5,2
DA:6,0
DA:9,2
DA:10,0
DA:13,2
DA:14,0
DA:17,2
DA:18,0
DA:21,2
DA:22,0
DA:25,2
DA:26,0
DA:29,2
DA:30,0
DA:33,2
DA:34,52
DA:37,2
DA:38,2
DA:39,2
DA:40,2
DA:43,2
DA:44,26
DA:45,26
DA:48,2
DA:49,0
DA:52,2
DA:53,0
DA:56,2
DA:57,0
DA:58,0
DA:61,2
DA:62,0
DA:65,2
DA:66,0
DA:68,0
DA:69,0
DA:70,0
DA:73,0
DA:76,2
DA:77,0
DA:80,2
DA:81,52
DA:84,2
DA:85,0
DA:86,0
DA:89,2
DA:90,26
DA:91,26
DA:92,0
DA:93,0
DA:95,26
DA:97,26
DA:100,2
DA:101,0
DA:102,0
DA:103,0
DA:107,2
DA:108,0
DA:109,0
DA:111,0
DA:114,2
DA:115,0
DA:116,0
DA:117,0
DA:118,0
DA:119,0
DA:122,2
DA:123,0
DA:126,2
DA:127,0
DA:131,2
DA:133,2
DA:134,0
DA:137,2
DA:138,0
DA:139,0
DA:140,0
DA:142,0
DA:145,2
DA:147,2
DA:148,2
DA:153,2
DA:155,0
DA:156,0
DA:158,0
DA:159,0
DA:160,0
DA:165,0
DA:171,0
DA:175,0
DA:179,26
DA:180,26
DA:185,2
DA:186,2
DA:188,0
DA:192,0
DA:193,0
DA:195,0
DA:199,0
DA:203,0
DA:207,0
DA:211,0
DA:215,0
DA:219,0
DA:223,0
DA:227,0
DA:231,0
DA:235,0
DA:239,0
DA:240,0
DA:241,0
DA:245,0
DA:246,0
DA:247,0
DA:249,0
DA:254,0
DA:258,0
DA:262,0
DA:266,0
DA:270,0
DA:274,0
DA:279,0
DA:281,0
DA:282,0
DA:285,0
DA:286,0
DA:287,0
DA:288,0
DA:290,0
DA:291,0
DA:292,0
DA:293,0
DA:294,0
DA:298,0
DA:304,0
DA:305,0
DA:306,0
DA:308,0
DA:312,2
DA:313,0
DA:314,0
DA:317,2
DA:318,44
DA:320,44
DA:321,0
DA:324,0
DA:325,0
DA:326,0
DA:327,0
DA:328,0
DA:329,0
DA:332,0
DA:333,0
DA:336,0
DA:340,2
DA:341,44
DA:345,2
DA:346,26
DA:347,26
DA:349,0
DA:350,0
DA:355,0
DA:358,26
DA:360,0
DA:362,0
DA:363,0
DA:368,0
DA:371,26
DA:373,0
DA:374,0
DA:379,0
DA:382,26
DA:384,0
DA:386,0
DA:387,0
DA:392,0
DA:397,2
DA:398,26
DA:399,26
end_of_record
SF:C:\Workspaces\HazemWorkSpaces\OpenSource\Confess_2012\weatherApplication\WebContent\js\js-src\LoginClient.js
DA:1,2
DA:2,2
DA:5,2
DA:8,2
DA:10,8
DA:14,0
DA:17,8
DA:20,2
DA:21,18
DA:22,18
DA:24,18
DA:25,18
DA:27,18
DA:28,18
DA:30,18
DA:31,4
DA:33,4
DA:36,14
DA:37,4
DA:39,4
DA:42,10
DA:45,2
DA:48,8
DA:49,8
DA:51,8
DA:52,8
DA:54,8
DA:55,4
DA:57,4
DA:60,4
DA:63,2
DA:67,4
DA:68,4
DA:70,4
DA:71,4
DA:73,4
DA:74,4
DA:76,4
DA:79,0
end_of_record
SF:C:\Workspaces\HazemWorkSpaces\OpenSource\Confess_2012\weatherApplication\WebContent\js\js-src\RegistrationClient.js
DA:1,2
DA:2,0
DA:5,2
DA:6,2
DA:7,2
DA:10,2
DA:11,10
DA:12,10
DA:14,10
DA:15,10
DA:16,10
DA:18,10
DA:19,10
DA:22,10
DA:23,10
DA:26,10
DA:28,10
DA:30,10
DA:31,10
DA:32,10
DA:33,10
DA:36,10
DA:37,4
DA:41,6
DA:42,2
DA:44,2
DA:48,4
DA:49,2
DA:51,2
DA:55,2
DA:56,2
DA:58,2
DA:61,0
DA:65,2
DA:66,4
DA:67,4
DA:68,4
DA:70,4
DA:71,4
DA:72,4
DA:74,4
DA:75,2
DA:77,2
DA:80,4
DA:81,4
DA:82,4
DA:84,4
DA:85,20
DA:88,4
DA:89,4
DA:92,4
DA:97,4
DA:99,4
DA:104,2
DA:105,20
DA:106,16
DA:109,4
DA:110,2
DA:111,2
DA:114,2
DA:115,2
DA:119,2
DA:120,0
DA:123,2
DA:124,0
end_of_record
SF:C:\Workspaces\HazemWorkSpaces\OpenSource\Confess_2012\weatherApplication\WebContent\js\js-src\WeatherClient.js
DA:1,2
DA:2,0
DA:5,2
DA:6,2
DA:7,2
DA:8,2
DA:11,2
DA:13,4
DA:14,2
DA:16,2
DA:19,4
DA:20,4
DA:21,4
DA:23,4
DA:24,20
DA:27,4
DA:29,4
DA:30,4
DA:33,4
DA:38,4
DA:41,2
DA:42,20
DA:43,16
DA:46,4
DA:47,2
DA:48,2
DA:51,2
DA:52,2
DA:56,2
DA:57,0
DA:59,0
DA:62,2
DA:63,0
DA:65,0
DA:66,0
end_of_record
SF:C:\Workspaces\HazemWorkSpaces\OpenSource\Confess_2012\weatherApplication\WebContent\js\js-test\jstd\integration\jasmine\spec\LoginClientSpec.js
DA:9,2
DA:10,2
DA:11,2
DA:13,2
DA:16,8
DA:21,8
DA:23,8
DA:31,2
DA:32,2
DA:33,2
DA:34,2
DA:36,2
DA:38,2
DA:41,2
DA:42,2
DA:43,2
DA:45,2
DA:47,2
DA:51,2
DA:52,2
DA:53,2
DA:54,2
DA:56,2
DA:58,2
DA:62,2
DA:63,2
DA:64,2
DA:65,2
DA:67,2
DA:69,2
end_of_record
SF:C:\Workspaces\HazemWorkSpaces\OpenSource\Confess_2012\weatherApplication\WebContent\js\js-test\jstd\integration\jasmine\spec\RegistrationClientSpec.js
DA:11,2
DA:12,2
DA:13,2
DA:14,2
DA:16,2
DA:20,14
DA:27,14
DA:29,14
DA:38,2
DA:39,2
DA:40,2
DA:41,2
DA:42,2
DA:44,2
DA:46,2
DA:49,2
DA:50,2
DA:51,2
DA:52,2
DA:54,2
DA:56,2
DA:60,2
DA:61,2
DA:62,2
DA:63,2
DA:64,2
DA:66,2
DA:68,2
DA:72,2
DA:73,2
DA:74,2
DA:75,2
DA:76,2
DA:78,2
DA:80,2
DA:84,2
DA:85,2
DA:86,2
DA:87,2
DA:88,2
DA:90,2
DA:92,2
DA:96,2
DA:97,2
DA:98,2
DA:100,2
DA:101,2
DA:102,2
DA:104,2
DA:105,2
DA:107,2
DA:109,2
DA:110,46
DA:113,2
DA:114,2
DA:115,2
DA:119,2
DA:120,2
DA:121,2
DA:122,2
DA:124,2
DA:125,2
DA:127,2
DA:129,2
DA:130,8
DA:133,2
DA:134,2
DA:135,2
DA:136,2
end_of_record
SF:C:\Workspaces\HazemWorkSpaces\OpenSource\Confess_2012\weatherApplication\WebContent\js\js-test\jstd\integration\jasmine\spec\WeatherClientSpec.js
DA:7,2
DA:8,2
DA:10,2
DA:11,4
DA:13,4
DA:16,2
DA:17,2
DA:18,2
DA:19,2
DA:21,2
DA:28,2
DA:29,65
DA:32,2
DA:33,2
DA:34,2
DA:38,2
DA:39,2
DA:40,2
DA:42,2
DA:49,2
DA:50,43
DA:53,2
DA:54,2
DA:55,2
end_of_record
